City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.84,88,75,9.52,TF,1731302267
1,kamaishi,39.2667,141.8833,16.82,56,8,0.67,JP,1731302268
2,avarua,-21.2078,-159.775,23.03,73,40,4.63,CK,1731302268
3,edinburgh of the seven seas,-37.0676,-12.3116,16.2,88,94,15.91,SH,1731302268
4,klyuchi,52.2667,79.1667,0.25,98,100,4.94,RU,1731302268
5,grytviken,-54.2811,-36.5092,-1.21,87,100,1.31,GS,1731302268
6,waitangi,-43.9535,-176.5597,13.23,91,83,7.6,NZ,1731302268
7,trujillo,-8.116,-79.03,16.98,88,93,2.06,PE,1731302152
8,kayangel,8.0823,134.7173,28.79,65,72,0.51,PW,1731302268
9,rikaze,29.25,88.8833,7.1,32,0,0.08,CN,1731302268
10,dolni chiflik,42.9833,27.7167,8.31,97,100,3.14,BG,1731302269
11,sisimiut,66.9395,-53.6735,-6.48,79,100,3.58,GL,1731302269
12,hermanus,-34.4187,19.2345,17.67,82,8,4.03,ZA,1731302269
13,yerofey pavlovich,53.9667,121.9667,-7.58,66,100,1.19,RU,1731302269
14,ciudad guayana,8.3533,-62.6528,25.28,84,14,2.62,VE,1731302269
15,madalena,41.2162,-8.3345,13.2,99,6,1.71,PT,1731302269
16,anadyr,64.75,177.4833,-14.72,84,20,2.68,RU,1731302269
17,hawaiian paradise park,19.5933,-154.9731,22.16,94,64,3.5,US,1731302270
18,praia da vitoria,38.7333,-27.0667,20.14,88,75,8.63,PT,1731302270
19,georgetown,5.4112,100.3354,31.96,74,20,3.6,MY,1731302270
20,lebu,-37.6167,-73.65,10.68,88,45,1.83,CL,1731302270
21,blagodatnoye,45.3997,42.5867,3.45,95,9,2.53,RU,1731302372
22,gilmer,32.7287,-94.9424,16.42,64,0,1.94,US,1731302373
23,bandraboua,-12.7044,45.1223,28.82,76,2,2.38,YT,1731302374
24,adamstown,-25.066,-130.1015,21.62,76,100,3.84,PN,1731302375
25,holualoa,19.6228,-155.9522,22.13,89,28,0.84,US,1731302377
26,pedregulho,-20.2569,-47.4767,19.11,84,50,1.63,BR,1731302378
27,bredasdorp,-34.5322,20.0403,15.62,80,27,2.21,ZA,1731302379
28,maardu,59.4767,25.025,3.11,90,100,2.57,EE,1731302380
29,stanley,54.868,-1.6985,5.29,88,61,2.06,GB,1731302271
30,lorengau,-2.0226,147.2712,29.59,70,82,3.31,PG,1731302382
31,khandyga,62.6667,135.6,-16.83,95,100,0.48,RU,1731302383
32,port elizabeth,-33.918,25.5701,17.4,87,75,4.63,ZA,1731302385
33,arzgir,45.3728,44.2206,4.38,86,6,1.69,RU,1731302271
34,ribeira grande,38.5167,-28.7,20.99,91,33,9.83,PT,1731302272
35,lompoc,34.6391,-120.4579,8.96,100,20,3.6,US,1731302209
